Log file open, 11/09/22 09:58:53
[2022.11.09-09.01.07:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.09-09.01.07:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.09-09.01.07:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.09-09.01.07:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.09-09.01.08:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.09-09.01.08:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.09-09.01.08:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.09-09.01.08:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.09-09.01.08:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.09-09.01.08:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.09-09.01.08:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.09-09.01.08:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.09-09.01.08:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.09-09.01.09:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.09-09.01.09:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.09-09.01.09:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.09-09.01.09:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.09-09.01.09:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.09-09.01.10:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.09-09.01.10:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.09-09.01.10:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.09-09.01.11:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.09-09.01.11:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.09-09.01.11:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.09-09.01.11:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.09-09.01.11:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.09-09.01.11:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.09-09.01.12:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.09-09.01.12:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.09-09.01.12:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.09-09.01.12:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.09-09.01.13:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.09-09.01.13:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.09-09.01.13:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.09-09.01.13:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.09-09.01.14:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.09-09.01.14:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.09-09.01.14:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.09-09.01.14:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.09-09.01.14:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.09-09.01.15:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.09-09.01.15:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.09-09.01.15:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.09-09.01.15:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.09-09.01.15:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.09-09.01.15:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.09-09.01.15:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.09-09.01.16:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.09-09.01.16:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.09-09.01.16:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.09-09.01.16:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.09-09.01.16:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.09-09.01.16:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.09-09.01.16:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.09-09.01.17:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.09-09.01.17:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.09-09.01.17:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.09-09.01.17:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.09-09.01.17:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.09-09.01.17:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.09-09.01.17:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.09-09.01.17:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.09-09.01.18:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.09-09.01.18:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.09-09.01.18:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.09-09.01.18:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.09-09.01.18:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.09-09.01.19:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.09-09.01.19:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.09-09.01.19:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.09-09.01.19:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.09-09.01.19:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.09-09.01.19:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.09-09.01.19:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.09-09.01.19:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
