Log file open, 12/17/22 14:31:45
[2022.12.17-14.37.10:608][678]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-14.37.10:616][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-14.37.10:706][678]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-14.37.10:706][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.12.17-14.37.10:708][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.12.17-14.37.10:715][678]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.12.17-14.37.10:794][679]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2022.12.17-14.39.30:772][821]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-14.39.30:773][821]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-14.39.30:773][821]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-14.45.03:483][496]BlueprintLog: New page: Compile GM_BP
[2022.12.17-14.45.03:489][496]LogBlueprint: Error: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\GM_BP.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.12.17-14.45.03:489][496]LogBlueprint: Error: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\GM_BP.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.12.17-14.45.03:489][496]LogBlueprint: Error: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\GM_BP.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.12.17-14.45.03:489][496]LogBlueprint: Error: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\GM_BP.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.12.17-14.45.03:922][496]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2022.12.17-14.45.16:274][209]BlueprintLog: New page: Compile GM_BP
[2022.12.17-14.45.16:280][209]LogBlueprint: Error: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\GM_BP.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.12.17-14.45.16:280][209]LogBlueprint: Error: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\GM_BP.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.12.17-14.45.16:418][209]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2022.12.17-14.47.28:546][702]LogSlate: Window 'Delete Variable' being destroyed
[2022.12.17-14.47.33:602][  4]BlueprintLog: New page: Compile GM_BP
[2022.12.17-14.47.33:607][  4]LogBlueprint: Error: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\GM_BP.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.12.17-14.47.33:607][  4]LogBlueprint: Error: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\GM_BP.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.12.17-14.47.33:748][  4]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2022.12.17-14.47.47:836][838]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-14.47.47:836][838]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-14.47.47:836][838]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-14.48.38:541][498]LogSlate: Window 'Change Variable Type' being destroyed
[2022.12.17-14.50.27:617][ 98]BlueprintLog: New page: Compile GM_BP
[2022.12.17-14.50.27:771][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2022.12.17-14.50.54:206][665]BlueprintLog: New page: Compile GM_BP
[2022.12.17-14.50.54:352][665]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2022.12.17-14.51.00:236][  3]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2022.12.17-14.51.01:348][  3]LogSlate: Window 'Save Content' being destroyed
[2022.12.17-14.51.01:355][  3]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-14.51.01:412][  3]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GM_BP" FILE="../../../../UE5_Projects/BrigadeGranade/Content/GM_BP.uasset" SILENT=true
[2022.12.17-14.51.01:424][  3]LogSavePackage: Moving output files for package: /Game/GM_BP
[2022.12.17-14.51.01:425][  3]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/GM_BPE0B0BE7141D7CCE1319B0A851F2FE843.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/GM_BP.uasset'
[2022.12.17-14.51.01:431][  3]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 21.8 sec)
[2022.12.17-14.51.01:441][  3]AssetCheck: New page: Asset Save: GM_BP
[2022.12.17-14.51.01:441][  3]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GM_BP.GM_BP
[2022.12.17-14.51.03:747][141]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-14.51.03:755][141]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-14.51.03:755][141]PIE: New page: PIE session: MainMenu (17 Dec 2022, 16:51:03)
[2022.12.17-14.51.03:755][141]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2022.12.17-14.51.03:756][141]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000848s)
[2022.12.17-14.51.03:756][141]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.000886s)
[2022.12.17-14.51.03:756][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-14.51.03:756][141]LogAIModule: Creating AISystem for world MainMenu
[2022.12.17-14.51.03:757][141]LogPlayLevel: PIE: World Init took: (0.000815s)
[2022.12.17-14.51.03:847][141]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2022.12.17-14.51.03:848][141]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2022.12.17-14.51.03:848][141]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-14.51.03:848][141]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-14.51.03:848][141]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-14.51.03:848][141]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-14.51.03:848][141]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-14.51.03:848][141]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-14.51.03:848][141]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-14.51.03:848][141]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-14.51.03:848][141]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-14.51.03:849][141]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-14.51.03:849][141]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-14.51.03:851][141]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-14.51.03:903][141]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.17-14.51.03:904][141]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-14.51.03:904][141]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-14.51.03:904][141]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-14.51.03:905][141]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2022.12.17-14.51.03:905][141]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2022.12.17-14.51.03:906][141]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2022.12.17-14.51.03:906][141]LogInit: FAudioDevice initialized.
[2022.12.17-14.51.03:906][141]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainMenu'.
[2022.12.17-14.51.03:906][141]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2022.12.17-14.51.03:966][141]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-14.51.03:966][141]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.17-14.51.03:966][141]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2022.12.17-15.51.03
[2022.12.17-14.51.03:967][141]LogWorld: Bringing up level for play took: 0.000502
[2022.12.17-14.51.03:969][141]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2022.12.17-14.51.03:971][141]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.17-14.51.03:971][141]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.17-14.51.03:973][141]PIE: Server logged in
[2022.12.17-14.51.03:975][141]PIE: Play in editor total start time 0.221 seconds.
[2022.12.17-14.51.04:013][141]LogViewport: Scene viewport resized to 1914x1040, mode Windowed.
[2022.12.17-14.51.07:080][316]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.17-14.51.07:080][316]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.17-14.51.07:080][316]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2022.12.17-14.51.07:081][316]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.17-14.51.07:081][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-14.51.07:191][316]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-14.51.07:194][316]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.12.17-14.51.07:196][316]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-14.51.07:198][316]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001275s)
[2022.12.17-14.51.07:198][316]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.001356s)
[2022.12.17-14.51.07:198][316]LogAudio: Display: Audio Device (ID: 21) registered with world 'FirstPersonMap'.
[2022.12.17-14.51.07:198][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-14.51.07:198][316]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.17-14.51.07:198][316]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.17-14.51.07:198][316]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.17-14.51.07:198][316]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.17-14.51.07:201][316]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.17-14.51.07:201][316]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.17-14.51.07:201][316]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 23 us)
[2022.12.17-14.51.07:204][316]LogWorldPartition: Warning: Can't load actor guid `EE66F4454A4A9F99393F559AB739C05E` ('BP_Rifle_C_1') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5'
[2022.12.17-14.51.07:207][316]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 35 ms)
[2022.12.17-14.51.07:208][316]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.17-14.51.07:208][316]LogWorldPartition: Display: WorldPartition initialize took 9 ms (total: 100 ms)
[2022.12.17-14.51.07:208][316]LogPlayLevel: PIE: World Init took: (0.010523s)
[2022.12.17-14.51.07:208][316]LogLoad: Game class is 'GM_BP_C'
[2022.12.17-14.51.07:209][316]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.17-15.51.07
[2022.12.17-14.51.07:209][316]LogWorld: Bringing up level for play took: 0.000916
[2022.12.17-14.51.07:210][316]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.17-14.51.07:210][316]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.17-14.51.07:210][316]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.17-14.51.07:210][316]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.17-14.51.07:357][316]LogScript: Warning: Accessed None trying to read property CallFunc_GetLocalPlayerSubSystemFromPlayerController_ReturnValue
	Player_Strider_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.Player_Strider_C_0
	Function /Game/Player/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C:ExecuteUbergraph_BP_ThirdPersonCharacter:06BA
[2022.12.17-14.51.07:357][316]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetLocalPlayerSubSystemFromPlayerController_ReturnValue". Node:  Add Mapping Context Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2022.12.17-14.51.07:374][316]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_1 -> Position: X=900.000 Y=850.000 Z=106.324
[2022.12.17-14.51.07:374][316]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.17-14.51.07:374][316]LogLoad: Took 0.293164 seconds to LoadMap(/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap)
[2022.12.17-14.51.18:673][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-14.51.18:673][  5]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-14.51.18:674][  5]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.17-14.51.18:678][  5]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.17-14.51.18:679][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-14.51.18:679][  5]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.17-14.51.18:681][  5]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-14.51.18:690][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-14.51.18:780][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2022.12.17-14.51.18:782][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2022.12.17-14.51.18:790][  5]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2022.12.17-14.51.18:966][  6]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2022.12.17-14.51.29:029][607]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Player/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.17-14.51.29:030][607]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-14.51.31:022][768]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-14.51.31:028][768]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-14.51.49:842][130]LogViewport: Scene viewport resized to 1498x725, mode Windowed.
[2022.12.17-14.51.51:022][199]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.17-14.51.51:298][199]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2022.12.17-14.52.04:565][984]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2022.12.17-14.52.04:565][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-14.52.27:833][359]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-14.52.27:833][359]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
