Log file open, 12/20/22 01:39:30
[2022.12.20-00.47.32:345][ 16]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Granades/GranadeThrow" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadeThrow.uasset" SILENT=true
[2022.12.20-00.47.32:361][ 16]LogSavePackage: Moving output files for package: /Game/Granades/GranadeThrow
[2022.12.20-00.47.32:362][ 16]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/GranadeThrow903D09194E0EBCB7B4094D9480811EA1.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadeThrow.uasset'
[2022.12.20-00.47.32:367][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 4.93 sec)
[2022.12.20-00.47.32:376][ 16]AssetCheck: New page: Asset Save: GranadeThrow
[2022.12.20-00.47.32:376][ 16]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Granades/GranadeThrow.GranadeThrow
[2022.12.20-00.47.33:757][128]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-00.47.33:764][128]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-00.47.33:765][128]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-00.47.33:765][128]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-00.47.33:765][128]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 68 us)
[2022.12.20-00.47.33:765][128]LogWorldPartition: Display: GenerateStreaming took 89 us (total: 870 us)
[2022.12.20-00.47.33:765][128]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-00.47.33:765][128]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 02:47:33)
[2022.12.20-00.47.33:766][128]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-00.47.33:769][128]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003285s)
[2022.12.20-00.47.33:769][128]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003313s)
[2022.12.20-00.47.33:769][128]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-00.47.33:769][128]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-00.47.33:770][128]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-00.47.33:770][128]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-00.47.33:770][128]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-00.47.33:771][128]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-00.47.33:771][128]LogWorldPartition: Display: WorldPartition initialize took 855 us (total: 830 ms)
[2022.12.20-00.47.33:771][128]LogPlayLevel: PIE: World Init took: (0.001784s)
[2022.12.20-00.47.33:832][128]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.12.20-00.47.33:834][128]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.20-00.47.33:834][128]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-00.47.33:834][128]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-00.47.33:834][128]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-00.47.33:834][128]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-00.47.33:834][128]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-00.47.33:834][128]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-00.47.33:834][128]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-00.47.33:834][128]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-00.47.33:834][128]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-00.47.33:834][128]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-00.47.33:834][128]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-00.47.33:836][128]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-00.47.33:888][128]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.20-00.47.33:888][128]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-00.47.33:888][128]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-00.47.33:888][128]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-00.47.33:889][128]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.20-00.47.33:889][128]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.20-00.47.33:891][128]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.20-00.47.33:891][128]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.20-00.47.33:891][128]LogInit: FAudioDevice initialized.
[2022.12.20-00.47.33:891][128]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2022.12.20-00.47.33:951][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.47.33:952][128]LogLoad: Game class is 'GM_BP_C'
[2022.12.20-00.47.33:953][128]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.20-01.47.33
[2022.12.20-00.47.33:954][128]LogWorld: Bringing up level for play took: 0.001718
[2022.12.20-00.47.33:956][128]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.20-00.47.33:957][128]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=900.000 Y=850.000 Z=112.013
[2022.12.20-00.47.33:957][128]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-00.47.33:957][128]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-00.47.33:957][128]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-00.47.33:961][128]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.20-00.47.33:961][128]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-00.47.33:962][128]PIE: Server logged in
[2022.12.20-00.47.33:963][128]PIE: Play in editor total start time 0.199 seconds.
[2022.12.20-00.47.34:018][128]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.20-00.47.41:210][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.47.41:210][479]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-00.47.41:210][479]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-00.47.41:216][479]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-00.47.41:217][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.47.41:217][479]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-00.47.41:219][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-00.47.41:226][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.47.41:290][479]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-00.47.41:290][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.20-00.47.41:292][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.20-00.47.41:300][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2022.12.20-00.47.41:330][480]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.20-00.48.16:529][557]BlueprintLog: New page: Compile GranadeThrow
[2022.12.20-00.48.16:637][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.20-00.48.18:260][646]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-00.48.18:266][646]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-00.48.18:267][646]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-00.48.18:267][646]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-00.48.18:267][646]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 74 us)
[2022.12.20-00.48.18:267][646]LogWorldPartition: Display: GenerateStreaming took 90 us (total: 960 us)
[2022.12.20-00.48.18:267][646]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-00.48.18:267][646]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 02:48:18)
[2022.12.20-00.48.18:267][646]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-00.48.18:271][646]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003314s)
[2022.12.20-00.48.18:271][646]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003342s)
[2022.12.20-00.48.18:271][646]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-00.48.18:271][646]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-00.48.18:272][646]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-00.48.18:272][646]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-00.48.18:272][646]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-00.48.18:273][646]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-00.48.18:273][646]LogWorldPartition: Display: WorldPartition initialize took 868 us (total: 831 ms)
[2022.12.20-00.48.18:273][646]LogPlayLevel: PIE: World Init took: (0.001859s)
[2022.12.20-00.48.18:334][646]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.12.20-00.48.18:337][646]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.20-00.48.18:337][646]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-00.48.18:337][646]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-00.48.18:337][646]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-00.48.18:337][646]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-00.48.18:337][646]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-00.48.18:337][646]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-00.48.18:337][646]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-00.48.18:337][646]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-00.48.18:338][646]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-00.48.18:338][646]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-00.48.18:338][646]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-00.48.18:339][646]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-00.48.18:391][646]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.20-00.48.18:391][646]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-00.48.18:391][646]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-00.48.18:391][646]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-00.48.18:392][646]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.20-00.48.18:392][646]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.20-00.48.18:394][646]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.20-00.48.18:394][646]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.20-00.48.18:394][646]LogInit: FAudioDevice initialized.
[2022.12.20-00.48.18:394][646]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2022.12.20-00.48.18:449][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.48.18:449][646]LogLoad: Game class is 'GM_BP_C'
[2022.12.20-00.48.18:451][646]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.20-01.48.18
[2022.12.20-00.48.18:451][646]LogWorld: Bringing up level for play took: 0.001697
[2022.12.20-00.48.18:454][646]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.12.20-00.48.18:455][646]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=900.000 Y=850.000 Z=112.013
[2022.12.20-00.48.18:455][646]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-00.48.18:455][646]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-00.48.18:455][646]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-00.48.18:459][646]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.20-00.48.18:459][646]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-00.48.18:460][646]PIE: Server logged in
[2022.12.20-00.48.18:461][646]PIE: Play in editor total start time 0.196 seconds.
[2022.12.20-00.48.18:514][646]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.20-00.48.24:370][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.48.24:370][935]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-00.48.24:371][935]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-00.48.24:382][935]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-00.48.24:383][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.48.24:383][935]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-00.48.24:385][935]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-00.48.24:392][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.48.24:454][935]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-00.48.24:454][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.20-00.48.24:456][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.20-00.48.24:463][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.12.20-00.48.24:504][936]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.12.20-00.48.27:643][124]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-00.48.27:650][124]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-00.48.27:651][124]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-00.48.27:651][124]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-00.48.27:651][124]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 84 us)
[2022.12.20-00.48.27:651][124]LogWorldPartition: Display: GenerateStreaming took 104 us (total: 1 ms)
[2022.12.20-00.48.27:651][124]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-00.48.27:651][124]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 02:48:27)
[2022.12.20-00.48.27:651][124]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-00.48.27:654][124]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003303s)
[2022.12.20-00.48.27:654][124]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003333s)
[2022.12.20-00.48.27:654][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-00.48.27:655][124]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-00.48.27:655][124]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-00.48.27:655][124]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-00.48.27:655][124]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-00.48.27:656][124]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
