Log file open, 12/20/22 19:05:46
[2022.12.20-18.36.27:833][111]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-18.36.27:885][111]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.20-18.36.27:885][111]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-18.36.27:885][111]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-18.36.27:885][111]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-18.36.27:886][111]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.20-18.36.27:886][111]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.20-18.36.27:888][111]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.20-18.36.27:888][111]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.20-18.36.27:888][111]LogInit: FAudioDevice initialized.
[2022.12.20-18.36.27:888][111]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainMenu'.
[2022.12.20-18.36.27:947][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-18.36.27:947][111]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.20-18.36.27:948][111]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2022.12.20-19.36.27
[2022.12.20-18.36.27:948][111]LogWorld: Bringing up level for play took: 0.000477
[2022.12.20-18.36.27:951][111]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.20-18.36.27:953][111]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.20-18.36.27:953][111]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.20-18.36.27:954][111]PIE: Server logged in
[2022.12.20-18.36.27:956][111]PIE: Play in editor total start time 0.211 seconds.
[2022.12.20-18.36.27:988][111]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.20-18.36.29:742][211]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.20-18.36.29:742][211]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.20-18.36.29:742][211]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2022.12.20-18.36.29:742][211]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.20-18.36.29:742][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-18.36.29:845][211]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-18.36.29:849][211]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2022.12.20-18.36.29:857][211]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2022.12.20-18.36.29:857][211]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-18.36.29:857][211]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-18.36.29:858][211]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-18.36.29:858][211]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-18.36.29:858][211]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.20-18.36.29:860][211]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-18.36.29:860][211]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-18.36.29:860][211]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 47 us)
[2022.12.20-18.36.29:863][211]LogWorldPartition: Warning: Can't load actor guid `EE66F4454A4A9F99393F559AB739C05E` ('BP_Rifle_C_1') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5'
[2022.12.20-18.36.29:868][211]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 113 ms)
[2022.12.20-18.36.29:869][211]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-18.36.29:869][211]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 133 ms)
[2022.12.20-18.36.29:869][211]LogPlayLevel: PIE: World Init took: (0.012315s)
[2022.12.20-18.36.29:869][211]LogLoad: Game class is 'GM_BP_C'
[2022.12.20-18.36.29:876][211]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.20-19.36.29
[2022.12.20-18.36.29:876][211]LogWorld: Bringing up level for play took: 0.006566
[2022.12.20-18.36.29:877][211]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-18.36.29:877][211]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-18.36.29:877][211]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-18.36.29:877][211]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=1390.000 Y=2500.000 Z=112.013
[2022.12.20-18.36.29:877][211]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_1 -> Position: X=1410.000 Y=-260.000 Z=112.013
[2022.12.20-18.36.29:880][211]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.12.20-18.36.29:880][211]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.20-18.36.29:886][211]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-18.36.29:886][211]LogLoad: Took 0.143914 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2022.12.20-18.36.35:397][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-18.36.35:397][474]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-18.36.35:398][474]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-18.36.35:408][474]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-18.36.35:410][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-18.36.35:410][474]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-18.36.35:412][474]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-18.36.35:420][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-18.36.35:502][474]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-18.36.35:502][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.20-18.36.35:504][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.20-18.36.35:512][474]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2022.12.20-18.36.35:548][475]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.20-18.37.10:320][538]BlueprintLog: New page: Compile HUD_Arena
[2022.12.20-18.37.10:417][538]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2022.12.20-18.37.11:837][611]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-18.37.11:845][611]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-18.37.11:845][611]PIE: New page: PIE session: MainMenu (20 Dec 2022, 20:37:11)
[2022.12.20-18.37.11:845][611]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2022.12.20-18.37.11:846][611]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000757s)
[2022.12.20-18.37.11:846][611]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.000789s)
[2022.12.20-18.37.11:846][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-18.37.11:846][611]LogAIModule: Creating AISystem for world MainMenu
[2022.12.20-18.37.11:847][611]LogPlayLevel: PIE: World Init took: (0.000699s)
[2022.12.20-18.37.11:928][611]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2022.12.20-18.37.11:930][611]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.20-18.37.11:930][611]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-18.37.11:930][611]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-18.37.11:930][611]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-18.37.11:930][611]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-18.37.11:930][611]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-18.37.11:930][611]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-18.37.11:930][611]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-18.37.11:930][611]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-18.37.11:931][611]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-18.37.11:931][611]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-18.37.11:931][611]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-18.37.11:933][611]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-18.37.11:984][611]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.20-18.37.11:984][611]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-18.37.11:984][611]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-18.37.11:984][611]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-18.37.11:985][611]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.20-18.37.11:985][611]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.20-18.37.11:987][611]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.20-18.37.11:987][611]LogInit: FAudioDevice initialized.
[2022.12.20-18.37.11:987][611]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.20-18.37.11:987][611]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenu'.
[2022.12.20-18.37.12:045][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-18.37.12:045][611]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.20-18.37.12:045][611]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2022.12.20-19.37.12
[2022.12.20-18.37.12:045][611]LogWorld: Bringing up level for play took: 0.000383
[2022.12.20-18.37.12:048][611]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.20-18.37.12:048][611]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.20-18.37.12:050][611]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.20-18.37.12:050][611]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.20-18.37.12:052][611]PIE: Server logged in
[2022.12.20-18.37.12:053][611]PIE: Play in editor total start time 0.209 seconds.
[2022.12.20-18.37.12:062][611]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.20-18.37.14:035][716]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.20-18.37.14:035][716]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.20-18.37.14:035][716]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2022.12.20-18.37.14:036][716]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.20-18.37.14:036][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-18.37.14:134][716]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-18.37.14:138][716]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.12.20-18.37.14:145][716]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2022.12.20-18.37.14:145][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-18.37.14:146][716]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-18.37.14:146][716]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-18.37.14:146][716]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-18.37.14:146][716]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.20-18.37.14:148][716]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-18.37.14:149][716]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-18.37.14:149][716]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 51 us)
[2022.12.20-18.37.14:151][716]LogWorldPartition: Warning: Can't load actor guid `EE66F4454A4A9F99393F559AB739C05E` ('BP_Rifle_C_1') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5'
[2022.12.20-18.37.14:156][716]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 120 ms)
[2022.12.20-18.37.14:157][716]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-18.37.14:157][716]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 145 ms)
[2022.12.20-18.37.14:157][716]LogPlayLevel: PIE: World Init took: (0.012267s)
[2022.12.20-18.37.14:157][716]LogLoad: Game class is 'GM_BP_C'
[2022.12.20-18.37.14:164][716]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.20-19.37.14
[2022.12.20-18.37.14:164][716]LogWorld: Bringing up level for play took: 0.006542
[2022.12.20-18.37.14:165][716]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-18.37.14:165][716]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-18.37.14:165][716]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-18.37.14:165][716]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=1410.000 Y=-260.000 Z=112.013
[2022.12.20-18.37.14:165][716]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_1 -> Position: X=1410.000 Y=-260.000 Z=112.013
[2022.12.20-18.37.14:169][716]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.12.20-18.37.14:169][716]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.20-18.37.14:174][716]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-18.37.14:174][716]LogLoad: Took 0.138687 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2022.12.20-18.37.16:176][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-18.37.16:176][810]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-18.37.16:177][810]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-18.37.16:181][810]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-18.37.16:183][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-18.37.16:183][810]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-18.37.16:185][810]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-18.37.16:193][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-18.37.16:276][810]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-18.37.16:276][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.20-18.37.16:277][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.20-18.37.16:286][810]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2022.12.20-18.37.16:306][811]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.20-18.37.45:665][564]BlueprintLog: New page: Compile HUD_Arena
[2022.12.20-18.37.45:767][564]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2022.12.20-18.37.47:264][639]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-18.37.47:271][639]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-18.37.47:271][639]PIE: New page: PIE session: MainMenu (20 Dec 2022, 20:37:47)
[2022.12.20-18.37.47:272][639]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2022.12.20-18.37.47:272][639]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000738s)
[2022.12.20-18.37.47:272][639]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.000769s)
[2022.12.20-18.37.47:272][639]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-18.37.47:273][639]LogAIModule: Creating AISystem for world MainMenu
[2022.12.20-18.37.47:273][639]LogPlayLevel: PIE: World Init took: (0.000686s)
[2022.12.20-18.37.47:355][639]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2022.12.20-18.37.47:357][639]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.20-18.37.47:357][639]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-18.37.47:357][639]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-18.37.47:357][639]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-18.37.47:357][639]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
