Log file open, 11/28/22 11:27:12
[2022.11.28-11.34.12:307][440]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-11.34.12:398][440]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-11.34.12:399][440]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-11.34.12:399][440]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-11.34.12:399][440]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-11.34.12:399][440]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.11.28-11.34.12:399][440]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.11.28-11.34.12:402][440]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.11.28-11.34.12:402][440]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.11.28-11.34.12:402][440]LogInit: FAudioDevice initialized.
[2022.11.28-11.34.12:402][440]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2022.11.28-11.34.12:405][440]LogLoad: Game class is 'GM_BP_C'
[2022.11.28-11.34.12:406][440]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.28-12.34.12
[2022.11.28-11.34.12:406][440]LogWorld: Bringing up level for play took: 0.001415
[2022.11.28-11.34.12:408][440]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2022.11.28-11.34.12:409][440]LogWorldPartition: New Streaming Source: Player_Controller_C_0 -> Position: X=950.000 Y=1600.000 Z=130.000
[2022.11.28-11.34.12:409][440]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-11.34.12:409][440]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-11.34.12:409][440]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.11.28-11.34.12:410][440]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.11.28-11.34.12:410][440]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.28-11.34.12:410][440]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.11.28-11.34.12:410][440]PIE: Server logged in
[2022.11.28-11.34.12:411][440]PIE: Play in editor total start time 0.322 seconds.
[2022.11.28-11.34.15:821][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.34.15:821][733]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-11.34.15:821][733]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-11.34.15:821][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.34.15:821][733]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.28-11.34.15:825][733]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-11.34.15:831][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.34.15:907][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.34.15:907][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.11.28-11.34.15:909][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.11.28-11.34.15:918][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.11.28-11.34.15:971][734]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2022.11.28-11.34.17:133][826]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.28-11.34.17:134][826]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.28-11.34.17:134][826]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.28-11.34.24:517][372]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-11.34.24:525][372]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.28-11.34.24:526][372]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.28-11.34.24:526][372]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.28-11.34.24:526][372]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 134 us)
[2022.11.28-11.34.24:526][372]LogWorldPartition: Display: GenerateStreaming took 173 us (total: 13 ms)
[2022.11.28-11.34.24:526][372]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.28-11.34.24:528][372]LogPlayLevel: [PlayLevel] Compiling GM_BP before play...
[2022.11.28-11.34.24:650][372]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.11.28-11.34.24:652][372]LogPlayLevel: PlayLevel: Blueprint regeneration took 126 ms (1 blueprints)
[2022.11.28-11.34.24:652][372]PIE: New page: PIE session: ThirdPersonMap (28 Nov 2022, 13:34:24)
[2022.11.28-11.34.24:652][372]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-11.34.24:656][372]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003690s)
[2022.11.28-11.34.24:656][372]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003721s)
[2022.11.28-11.34.24:656][372]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-11.34.24:657][372]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.28-11.34.24:657][372]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.28-11.34.24:657][372]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.28-11.34.24:657][372]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.28-11.34.24:658][372]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.28-11.34.24:658][372]LogWorldPartition: Display: WorldPartition initialize took 942 us (total: 1.42 sec)
[2022.11.28-11.34.24:658][372]LogPlayLevel: PIE: World Init took: (0.001913s)
[2022.11.28-11.34.24:732][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.11.28-11.34.24:733][372]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.11.28-11.34.24:733][372]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-11.34.24:733][372]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-11.34.24:733][372]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-11.34.24:733][372]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-11.34.24:733][372]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-11.34.24:733][372]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-11.34.24:733][372]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-11.34.24:733][372]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-11.34.24:734][372]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-11.34.24:734][372]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-11.34.24:734][372]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-11.34.24:736][372]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-11.34.24:827][372]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-11.34.24:827][372]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-11.34.24:827][372]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-11.34.24:827][372]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-11.34.24:828][372]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.11.28-11.34.24:828][372]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.11.28-11.34.24:830][372]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.11.28-11.34.24:830][372]LogInit: FAudioDevice initialized.
[2022.11.28-11.34.24:830][372]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.11.28-11.34.24:830][372]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2022.11.28-11.34.24:833][372]LogLoad: Game class is 'GM_BP_C'
[2022.11.28-11.34.24:834][372]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.28-12.34.24
[2022.11.28-11.34.24:834][372]LogWorld: Bringing up level for play took: 0.001368
[2022.11.28-11.34.24:836][372]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2022.11.28-11.34.24:837][372]LogWorldPartition: New Streaming Source: Player_Controller_C_0 -> Position: X=950.000 Y=1600.000 Z=130.000
[2022.11.28-11.34.24:837][372]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-11.34.24:837][372]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-11.34.24:837][372]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.11.28-11.34.24:838][372]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.28-11.34.24:838][372]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.11.28-11.34.24:838][372]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.28-11.34.24:838][372]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.11.28-11.34.24:838][372]PIE: Server logged in
[2022.11.28-11.34.24:839][372]PIE: Play in editor total start time 0.315 seconds.
[2022.11.28-11.34.26:295][484]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.11.28-11.34.26:295][484]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.28-11.34.32:401][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.34.32:401][992]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-11.34.32:401][992]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-11.34.32:402][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.34.32:402][992]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.28-11.34.32:406][992]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-11.34.32:412][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.34.32:489][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.34.32:490][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.11.28-11.34.32:491][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.11.28-11.34.32:500][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.11.28-11.34.32:633][993]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2022.11.28-11.34.45:028][869]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.28-11.34.45:029][869]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.28-11.34.45:030][869]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.28-11.34.45:030][869]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 142 us)
[2022.11.28-11.34.45:030][869]LogWorldPartition: Display: GenerateStreaming took 179 us (total: 13 ms)
[2022.11.28-11.34.45:030][869]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-11.34.45:030][869]PIE: New page: PIE session: ThirdPersonMap (28 Nov 2022, 13:34:45)
[2022.11.28-11.34.45:030][869]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-11.34.45:034][869]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003756s)
[2022.11.28-11.34.45:034][869]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003785s)
[2022.11.28-11.34.45:034][869]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-11.34.45:034][869]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.28-11.34.45:035][869]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.28-11.34.45:035][869]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.28-11.34.45:035][869]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.28-11.34.45:036][869]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.28-11.34.45:036][869]LogWorldPartition: Display: WorldPartition initialize took 948 us (total: 1.42 sec)
[2022.11.28-11.34.45:036][869]LogPlayLevel: PIE: World Init took: (0.001899s)
[2022.11.28-11.34.45:109][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.11.28-11.34.45:111][869]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.11.28-11.34.45:111][869]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-11.34.45:111][869]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-11.34.45:111][869]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-11.34.45:111][869]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-11.34.45:111][869]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-11.34.45:111][869]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-11.34.45:111][869]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-11.34.45:111][869]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-11.34.45:111][869]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-11.34.45:111][869]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-11.34.45:111][869]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-11.34.45:113][869]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-11.34.45:203][869]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-11.34.45:203][869]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-11.34.45:203][869]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-11.34.45:203][869]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-11.34.45:204][869]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.11.28-11.34.45:204][869]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.11.28-11.34.45:206][869]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.11.28-11.34.45:206][869]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.11.28-11.34.45:206][869]LogInit: FAudioDevice initialized.
[2022.11.28-11.34.45:206][869]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2022.11.28-11.34.45:239][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.34.45:239][869]LogLoad: Game class is 'GM_BP_C'
[2022.11.28-11.34.45:241][869]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.28-12.34.45
[2022.11.28-11.34.45:242][869]LogWorld: Bringing up level for play took: 0.002335
[2022.11.28-11.34.45:244][869]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2022.11.28-11.34.45:245][869]LogWorldPartition: New Streaming Source: Player_Controller_C_0 -> Position: X=950.000 Y=1600.000 Z=130.000
[2022.11.28-11.34.45:245][869]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-11.34.45:245][869]LogGameState: Match State Changed from EnteringMap to WaitingToStart
