Log file open, 12/20/22 15:48:35
[2022.12.20-15.12.24:541][584]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Player/Input/Actions/IA_GranadePick] ([1] browsable assets)...
[2022.12.20-15.12.24:541][584]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/Input/Actions/IA_GranadePick]
[2022.12.20-15.12.24:542][584]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/Input/Actions/IA_GranadePick_Auto2
[2022.12.20-15.12.24:542][584]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/IA_GranadePick_Auto23A32AF10425D8D2E6BFF82A841A911A9.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Input/Actions/IA_GranadePick_Auto2.uasset'
[2022.12.20-15.12.24:542][584]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Player/Input/Actions/IA_GranadeThrow] ([1] browsable assets)...
[2022.12.20-15.12.24:542][584]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/Input/Actions/IA_GranadeThrow]
[2022.12.20-15.12.24:543][584]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/Input/Actions/IA_GranadeThrow_Auto2
[2022.12.20-15.12.24:543][584]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/IA_GranadeThrow_Auto2DD33CE684ED70B3697B232AE92D17D6B.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Input/Actions/IA_GranadeThrow_Auto2.uasset'
[2022.12.20-15.12.24:543][584]LogFileHelpers: Auto-saving content packages took 0.243
[2022.12.20-15.21.25:505][233]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.20-15.21.25:506][233]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.20-15.21.25:506][233]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.20-15.23.05:501][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-15.23.05:554][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Input/IMC_Default" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Input/IMC_Default.uasset" SILENT=true
[2022.12.20-15.23.05:557][183]LogSavePackage: Moving output files for package: /Game/Player/Input/IMC_Default
[2022.12.20-15.23.05:558][183]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/IMC_DefaultA08540A84C5435C32FD429A1688F4B35.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Input/IMC_Default.uasset'
[2022.12.20-15.23.05:562][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 3.81 sec)
[2022.12.20-15.23.05:571][183]AssetCheck: New page: Asset Save: IMC_Default
[2022.12.20-15.23.05:571][183]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Player/Input/IMC_Default.IMC_Default
[2022.12.20-15.23.39:717][130]LogEditorTransaction: Undo Move Node
[2022.12.20-15.23.40:655][159]LogEditorTransaction: Undo Resize Node
[2022.12.20-15.23.41:491][196]LogEditorTransaction: Undo Delete current selection
[2022.12.20-15.25.01:978][810]BlueprintLog: New page: Compile Player
[2022.12.20-15.25.02:238][810]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2022.12.20-15.25.06:855][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2022.12.20-15.25.08:182][ 60]LogSlate: Window 'Save Content' being destroyed
[2022.12.20-15.25.08:189][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-15.25.08:248][ 60]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/HUD_Arena" FILE="../../../../UE5_Projects/BrigadeGranade/Content/HUD/HUD_Arena.uasset" SILENT=true
[2022.12.20-15.25.08:252][ 60]LogSavePackage: Moving output files for package: /Game/HUD/HUD_Arena
[2022.12.20-15.25.08:253][ 60]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/HUD_Arena6903246B4B541E6764C9BDB721F53240.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/HUD/HUD_Arena.uasset'
[2022.12.20-15.25.08:253][ 60]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Input/Actions/IA_GranadePick" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Input/Actions/IA_GranadePick.uasset" SILENT=true
[2022.12.20-15.25.08:254][ 60]LogSavePackage: Moving output files for package: /Game/Player/Input/Actions/IA_GranadePick
[2022.12.20-15.25.08:254][ 60]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/IA_GranadePick1D11032E4F2AA8AB30D1FCA0400F4EEC.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Input/Actions/IA_GranadePick.uasset'
[2022.12.20-15.25.08:283][ 60]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Input/Actions/IA_GranadeThrow" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Input/Actions/IA_GranadeThrow.uasset" SILENT=true
[2022.12.20-15.25.08:284][ 60]LogSavePackage: Moving output files for package: /Game/Player/Input/Actions/IA_GranadeThrow
[2022.12.20-15.25.08:284][ 60]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/IA_GranadeThrow3ABD7A41432B7AEFC5E6BA92E71EC395.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Input/Actions/IA_GranadeThrow.uasset'
[2022.12.20-15.25.08:318][ 60]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Player" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset" SILENT=true
[2022.12.20-15.25.08:389][ 60]LogSavePackage: Moving output files for package: /Game/Player/Player
[2022.12.20-15.25.08:390][ 60]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player19FCCEA145EA111143ABFE810DFA8EDC.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset'
[2022.12.20-15.25.08:396][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 4.02 sec)
[2022.12.20-15.25.08:409][ 60]AssetCheck: New page: Asset Save: multiple assets
[2022.12.20-15.25.08:409][ 60]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/HUD_Arena.HUD_Arena
[2022.12.20-15.25.08:410][ 60]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Player.Player
[2022.12.20-15.25.08:410][ 60]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Player/Input/Actions/IA_GranadeThrow.IA_GranadeThrow
[2022.12.20-15.25.08:410][ 60]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Player/Input/Actions/IA_GranadePick.IA_GranadePick
[2022.12.20-15.25.09:945][151]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-15.25.09:952][151]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-15.25.09:953][151]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-15.25.09:953][151]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-15.25.09:953][151]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 30 us)
[2022.12.20-15.25.09:953][151]LogWorldPartition: Display: GenerateStreaming took 96 us (total: 12 ms)
[2022.12.20-15.25.09:953][151]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.20-15.25.09:957][151]LogPlayLevel: [PlayLevel] Compiling ABP_Strider before play...
[2022.12.20-15.25.10:017][151]LogPlayLevel: [PlayLevel]   Compiling BP_ThirdPersonCharacter as a dependent...
[2022.12.20-15.25.10:020][151]LogPlayLevel: [PlayLevel]   Compiling Player as a dependent...
[2022.12.20-15.25.10:020][151]LogPlayLevel: [PlayLevel]   Compiling Player_Strider as a dependent...
[2022.12.20-15.25.10:332][151]LogPlayLevel: [PlayLevel] Compiling HUD_Arena before play...
[2022.12.20-15.25.10:481][151]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2022.12.20-15.25.10:485][151]LogPlayLevel: PlayLevel: Blueprint regeneration took 532 ms (5 blueprints)
[2022.12.20-15.25.10:485][151]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 17:25:10)
[2022.12.20-15.25.10:485][151]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-15.25.10:489][151]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003356s)
[2022.12.20-15.25.10:489][151]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003389s)
[2022.12.20-15.25.10:489][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-15.25.10:489][151]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-15.25.10:490][151]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-15.25.10:490][151]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-15.25.10:490][151]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-15.25.10:491][151]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-15.25.10:491][151]LogWorldPartition: Display: WorldPartition initialize took 870 us (total: 1.55 sec)
[2022.12.20-15.25.10:491][151]LogPlayLevel: PIE: World Init took: (0.001905s)
[2022.12.20-15.25.10:561][151]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.12.20-15.25.10:562][151]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.20-15.25.10:562][151]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-15.25.10:562][151]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-15.25.10:562][151]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-15.25.10:562][151]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-15.25.10:562][151]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-15.25.10:562][151]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-15.25.10:562][151]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-15.25.10:562][151]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-15.25.10:562][151]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-15.25.10:562][151]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-15.25.10:562][151]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-15.25.10:565][151]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-15.25.10:627][151]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.20-15.25.10:627][151]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-15.25.10:627][151]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-15.25.10:627][151]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-15.25.10:628][151]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.20-15.25.10:628][151]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.20-15.25.10:630][151]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.20-15.25.10:630][151]LogInit: FAudioDevice initialized.
[2022.12.20-15.25.10:630][151]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.20-15.25.10:630][151]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2022.12.20-15.25.10:686][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-15.25.10:686][151]LogLoad: Game class is 'GM_BP_C'
[2022.12.20-15.25.10:688][151]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.20-16.25.10
[2022.12.20-15.25.10:688][151]LogWorld: Bringing up level for play took: 0.001541
[2022.12.20-15.25.10:690][151]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.20-15.25.10:691][151]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=1410.000 Y=-260.000 Z=112.013
[2022.12.20-15.25.10:691][151]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-15.25.10:691][151]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-15.25.10:691][151]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-15.25.10:695][151]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.20-15.25.10:695][151]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-15.25.10:697][151]PIE: Server logged in
[2022.12.20-15.25.10:699][151]PIE: Play in editor total start time 0.747 seconds.
[2022.12.20-15.25.10:725][151]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.20-15.25.16:931][460]LogShaderCompilers: Display: ================================================
[2022.12.20-15.25.16:931][460]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-15.25.16:931][460]LogShaderCompilers: Display: Total job queries 118, among them cache hits 9 (7.63%)
[2022.12.20-15.25.16:931][460]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 67 distinct outputs (61.47%)
[2022.12.20-15.25.16:931][460]LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2022.12.20-15.25.16:931][460]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-15.25.16:931][460]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.20-15.25.16:931][460]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.20-15.25.16:931][460]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.20-15.25.16:931][460]LogShaderCompilers: Display: ================================================
[2022.12.20-15.25.25:267][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-15.25.25:267][870]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-15.25.25:267][870]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-15.25.25:272][870]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-15.25.25:273][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-15.25.25:273][870]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-15.25.25:275][870]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-15.25.25:283][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-15.25.25:357][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.20-15.25.25:359][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.20-15.25.25:367][870]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2022.12.20-15.25.25:413][871]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.20-15.25.55:527][634]BlueprintLog: New page: Compile Player
[2022.12.20-15.25.55:779][634]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2022.12.20-15.26.04:879][156]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-15.26.04:886][156]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-15.26.04:887][156]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-15.26.04:887][156]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-15.26.04:887][156]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 35 us)
[2022.12.20-15.26.04:887][156]LogWorldPartition: Display: GenerateStreaming took 92 us (total: 12 ms)
[2022.12.20-15.26.04:887][156]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-15.26.04:887][156]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 17:26:04)
[2022.12.20-15.26.04:887][156]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-15.26.04:891][156]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003271s)
[2022.12.20-15.26.04:891][156]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003298s)
[2022.12.20-15.26.04:891][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-15.26.04:891][156]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-15.26.04:892][156]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-15.26.04:892][156]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-15.26.04:892][156]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-15.26.04:893][156]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-15.26.04:893][156]LogWorldPartition: Display: WorldPartition initialize took 897 us (total: 1.55 sec)
[2022.12.20-15.26.04:893][156]LogPlayLevel: PIE: World Init took: (0.001802s)
[2022.12.20-15.26.04:967][156]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2022.12.20-15.26.04:971][156]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.20-15.26.04:971][156]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-15.26.04:971][156]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-15.26.04:971][156]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-15.26.04:971][156]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-15.26.04:971][156]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-15.26.04:971][156]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-15.26.04:972][156]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-15.26.04:972][156]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-15.26.04:972][156]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-15.26.04:972][156]LogAudio: Display: Audio Reverb Plugin: None (built-in).
