Log file open, 11/28/22 18:32:04
[2022.11.28-17.51.06:563][874]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-17.51.06:564][874]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-17.51.06:564][874]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-17.51.06:564][874]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-17.51.06:566][874]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-17.51.06:653][874]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-17.51.06:653][874]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-17.51.06:653][874]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-17.51.06:653][874]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-17.51.06:655][874]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.11.28-17.51.06:655][874]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.11.28-17.51.06:657][874]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.11.28-17.51.06:657][874]LogInit: FAudioDevice initialized.
[2022.11.28-17.51.06:657][874]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.11.28-17.51.06:657][874]LogAudio: Display: Audio Device (ID: 8) registered with world 'Untitled'.
[2022.11.28-17.51.06:688][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.51.06:689][874]LogNet: Browse: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap
[2022.11.28-17.51.06:689][874]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.28-17.51.06:689][874]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.28-17.51.06:689][874]LogNet: IpConnection_2 setting maximum channels to: 32767
[2022.11.28-17.51.06:689][874]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.28-17.51.06:691][874]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2022.11.28-17.51.06:691][874]LogNet: Game client on port 17777, rate 100000
[2022.11.28-17.51.06:693][874]PIE: Client logged in
[2022.11.28-17.51.06:696][874]PIE: Play in editor total start time 0.312 seconds.
[2022.11.28-17.51.06:711][874]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2022.11.28-17.51.07:707][935]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:60680
[2022.11.28-17.51.07:707][935]LogHandshake: SendConnectChallenge. Timestamp: 1.346916, Cookie: 048169079100044067109059106100128002111024071168123059169038
[2022.11.28-17.51.07:707][935]LogHandshake: Cached server SessionID: 0
[2022.11.28-17.51.07:707][935]LogHandshake: SendChallengeResponse. Timestamp: 1.346916, Cookie: 048169079100044067109059106100128002111024071168123059169038
[2022.11.28-17.51.07:720][936]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:60680
[2022.11.28-17.51.07:720][936]LogHandshake: SendChallengeAck. InCookie: 048169079100044067109059106100128002111024071168123059169038
[2022.11.28-17.51.07:720][936]LogNet: Server accepting post-challenge connection from: 127.0.0.1:60680
[2022.11.28-17.51.07:720][936]LogNet: IpConnection_3 setting maximum channels to: 32767
[2022.11.28-17.51.07:720][936]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.28-17.51.07:720][936]LogNet: NotifyAcceptedConnection: Name: ThirdPersonMap, TimeStamp: 11/28/22 18:51:07, [UNetConnection] RemoteAddr: 127.0.0.1:60680, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.28-17.51.07:721][936]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:60680, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.28-17.51.07:721][936]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_3, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.28-17.51.07:735][937]LogNet: NotifyAcceptingChannel Control 0 server World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap: Accepted
[2022.11.28-17.51.07:735][937]LogNet: Remote platform little endian=1
[2022.11.28-17.51.07:736][937]LogNet: This platform little endian=1
[2022.11.28-17.51.07:738][937]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.11.28-17.51.07:749][938]LogNet: Login request: ?Name=MSI-9E65CCEE4E4022EE662752BCE1F4091F userId: NULL:MSI-9E65CCEE4E4022EE662752BCE1F4091F platform: NULL
[2022.11.28-17.51.07:749][938]LogNet: Welcomed by server (Level: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap, Game: /Game/GM_BP.GM_BP_C)
[2022.11.28-17.51.07:750][938]LogLoad: LoadMap: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap?game=/Game/GM_BP.GM_BP_C
[2022.11.28-17.51.07:750][938]LogWorld: BeginTearingDown for /Temp/Untitled_2
[2022.11.28-17.51.07:750][938]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.28-17.51.07:750][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.51.07:811][938]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-17.51.07:813][938]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.11.28-17.51.07:818][938]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2022.11.28-17.51.07:819][938]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-17.51.07:819][938]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.28-17.51.07:819][938]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.28-17.51.07:819][938]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.28-17.51.07:820][938]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.28-17.51.07:820][938]LogWorldPartition: Display: WorldPartition initialize took 999 us (total: 100 ms)
[2022.11.28-17.51.07:820][938]LogPlayLevel: PIE: World Init took: (0.001946s)
[2022.11.28-17.51.07:821][938]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.28-18.51.07
[2022.11.28-17.51.07:822][938]LogWorld: Bringing up level for play took: 0.001130
[2022.11.28-17.51.07:822][938]LogLoad: Took 0.072067 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2022.11.28-17.51.07:822][938]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.11.28-17.51.07:847][939]LogNet: Client netspeed is 100000
[2022.11.28-17.51.07:847][939]LogNet: Join request: /Game/ThirdPerson/Maps/ThirdPersonMap?Name=MSI-9E65CCEE4E4022EE662752BCE1F4091F?SplitscreenCount=1
[2022.11.28-17.51.07:847][939]PIE: Error: Only Local Player Controllers can be assigned to widgets. Player_Controller_C_1 is not a Local Player Controller.
[2022.11.28-17.51.07:847][939]LogScript: Warning: Accessed None trying to read property HUD_Ref
	Player_Controller_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.Player_Controller_C_1
	Function /Game/Player/Player_Controller.Player_Controller_C:ExecuteUbergraph_Player_Controller:00B3
[2022.11.28-17.51.07:847][939]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Ref". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph Player Controller Blueprint:  Player_Controller
[2022.11.28-17.51.07:848][939]LogNet: Join succeeded: MSI-9E65CCEE4E4022EE
[2022.11.28-17.51.07:850][939]LogWorldPartition: New Streaming Source: Player_Controller_C_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.11.28-17.51.07:934][940]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.28-17.51.07:934][940]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.11.28-17.51.07:934][940]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.28-17.51.12:231][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.51.12:231][132]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap
[2022.11.28-17.51.12:231][132]LogSlate: Window 'BrigadeGranade Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.28-17.51.12:236][132]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-17.51.12:237][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.51.12:237][132]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.28-17.51.12:237][132]LogNet: World NetDriver shutdown IpNetDriver_3 [GameNetDriver]
[2022.11.28-17.51.12:237][132]LogNet: DestroyNamedNetDriver IpNetDriver_3 [GameNetDriver]
[2022.11.28-17.51.12:237][132]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: Player_Controller_C_0, Owner: Player_Controller_C_0, UniqueId: NULL:MSI-9E65CCEE4E4022EE662752BCE1F4091F, Channels: 12, Time: 2022.11.28-17.51.12
[2022.11.28-17.51.12:237][132]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: Player_Controller_C_0, Owner: Player_Controller_C_0, UniqueId: NULL:MSI-9E65CCEE4E4022EE662752BCE1F4091F
[2022.11.28-17.51.12:238][132]LogExit: GameNetDriver IpNetDriver_3 shut down
[2022.11.28-17.51.12:239][132]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-17.51.12:240][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.51.12:240][132]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-17.51.12:240][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.51.12:241][132]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.28-17.51.12:241][132]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2022.11.28-17.51.12:241][132]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2022.11.28-17.51.12:241][132]LogNet: UNetConnection::SendCloseReason:
[2022.11.28-17.51.12:241][132]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.11.28-17.51.12:241][132]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:60680, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: Player_Controller_C_1, Owner: Player_Controller_C_1, UniqueId: NULL:MSI-9E65CCEE4E4022EE662752BCE1F4091F
[2022.11.28-17.51.12:241][132]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:60680, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: Player_Controller_C_1, Owner: Player_Controller_C_1, UniqueId: NULL:MSI-9E65CCEE4E4022EE662752BCE1F4091F, Channels: 12, Time: 2022.11.28-17.51.12
[2022.11.28-17.51.12:242][132]LogNet: UNetConnection::SendCloseReason:
[2022.11.28-17.51.12:242][132]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.11.28-17.51.12:242][132]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:60680, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: Player_Controller_C_1, Owner: Player_Controller_C_1, UniqueId: NULL:MSI-9E65CCEE4E4022EE662752BCE1F4091F
[2022.11.28-17.51.12:242][132]LogExit: GameNetDriver IpNetDriver_2 shut down
[2022.11.28-17.51.12:244][132]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-17.51.12:250][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.51.12:315][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.28-17.51.12:317][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.28-17.51.12:324][132]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-17.51.12:324][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.28-17.51.12:326][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.28-17.51.12:333][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.51.12:337][132]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.11.28-17.51.12:447][133]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.11.28-17.51.12:447][133]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.11.28-17.51.14:164][239]LogSlate: Window 'Message Log' being destroyed
[2022.11.28-17.51.14:172][239]LogSlate: Window 'Message Log' being destroyed
[2022.11.28-17.51.31:646][177]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-17.51.31:653][177]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.28-17.51.31:654][177]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.28-17.51.31:654][177]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.28-17.51.31:654][177]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 51 us)
[2022.11.28-17.51.31:654][177]LogWorldPartition: Display: GenerateStreaming took 188 us (total: 1 ms)
[2022.11.28-17.51.31:654][177]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-17.51.31:654][177]PIE: New page: PIE session: ThirdPersonMap (28 Nov 2022, 19:51:31)
[2022.11.28-17.51.31:655][177]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-17.51.31:658][177]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003551s)
[2022.11.28-17.51.31:658][177]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003583s)
[2022.11.28-17.51.31:658][177]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-17.51.31:659][177]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.28-17.51.31:659][177]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.28-17.51.31:659][177]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.28-17.51.31:659][177]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.28-17.51.31:660][177]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.28-17.51.31:660][177]LogWorldPartition: Display: WorldPartition initialize took 890 us (total: 101 ms)
[2022.11.28-17.51.31:660][177]LogPlayLevel: PIE: World Init took: (0.001860s)
[2022.11.28-17.51.31:719][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.11.28-17.51.31:720][177]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.11.28-17.51.31:720][177]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-17.51.31:720][177]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-17.51.31:720][177]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-17.51.31:720][177]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-17.51.31:721][177]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-17.51.31:721][177]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-17.51.31:721][177]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-17.51.31:721][177]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-17.51.31:721][177]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-17.51.31:721][177]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-17.51.31:721][177]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-17.51.31:722][177]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-17.51.31:816][177]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-17.51.31:816][177]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-17.51.31:816][177]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-17.51.31:816][177]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-17.51.31:817][177]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.11.28-17.51.31:817][177]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.11.28-17.51.31:819][177]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.11.28-17.51.31:819][177]LogInit: FAudioDevice initialized.
[2022.11.28-17.51.31:819][177]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.11.28-17.51.31:819][177]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2022.11.28-17.51.31:821][177]LogLoad: Game class is 'GM_BP_C'
[2022.11.28-17.51.31:823][177]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.28-18.51.31
