Log file open, 11/28/22 17:33:13
[2022.11.28-17.13.38:817][230]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.11.28-17.13.38:817][230]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-17.13.38:817][230]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-17.13.38:817][230]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-17.13.38:817][230]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-17.13.38:817][230]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-17.13.38:817][230]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-17.13.38:817][230]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-17.13.38:817][230]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-17.13.38:818][230]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-17.13.38:818][230]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-17.13.38:818][230]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-17.13.38:820][230]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-17.13.38:912][230]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-17.13.38:912][230]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-17.13.38:913][230]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-17.13.38:913][230]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-17.13.38:914][230]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.11.28-17.13.38:914][230]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.11.28-17.13.38:915][230]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.11.28-17.13.38:915][230]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.11.28-17.13.38:915][230]LogInit: FAudioDevice initialized.
[2022.11.28-17.13.38:915][230]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2022.11.28-17.13.38:948][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.13.38:948][230]LogLoad: Game class is 'GM_BP_C'
[2022.11.28-17.13.38:950][230]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.11.28-18.13.38
[2022.11.28-17.13.38:951][230]LogWorld: Bringing up level for play took: 0.002274
[2022.11.28-17.13.38:953][230]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.11.28-17.13.38:954][230]LogWorldPartition: New Streaming Source: Player_Controller_C_0 -> Position: X=950.000 Y=1600.000 Z=130.000
[2022.11.28-17.13.38:954][230]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.13.38:954][230]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.13.38:954][230]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.13.38:955][230]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.28-17.13.38:955][230]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.11.28-17.13.38:955][230]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.28-17.13.38:955][230]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.13.38:957][230]PIE: Server logged in
[2022.11.28-17.13.38:958][230]PIE: Play in editor total start time 0.206 seconds.
[2022.11.28-17.13.39:076][230]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.28-17.13.39:903][271]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.11.28-17.13.39:903][271]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.28-17.13.41:333][357]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.41:333][357]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.42:934][453]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.42:934][453]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.44:167][527]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.44:167][527]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.45:583][612]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.45:583][612]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.46:917][692]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.46:917][692]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.47:951][754]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.47:951][754]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.48:635][795]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.48:635][795]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.49:333][837]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.49:333][837]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.49:935][873]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.49:935][873]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.50:584][912]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.50:584][912]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.51:200][949]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.51:200][949]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.51:817][986]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.51:817][986]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.52:517][ 28]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.52:517][ 28]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.53:100][ 63]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.53:100][ 63]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.55:167][187]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.55:167][187]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.56:983][296]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.56:984][296]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.58:168][367]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.58:168][367]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.13.59:267][433]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.13.59:267][433]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.14.01:234][551]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.14.01:234][551]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.14.03:518][688]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.14.03:518][688]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.14.06:032][837]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.14.06:032][837]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-17.14.06:033][837]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.28-17.14.06:038][837]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-17.14.06:038][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.14.06:038][837]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.28-17.14.06:041][837]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-17.14.06:047][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.14.06:102][837]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-17.14.06:103][837]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.28-17.14.06:105][837]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.28-17.14.06:115][837]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.11.28-17.14.06:186][838]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.11.28-17.14.44:063][ 94]BlueprintLog: New page: Compile Player
[2022.11.28-17.14.44:243][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.11.28-17.14.46:126][201]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.28-17.14.46:132][201]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.28-17.14.46:133][201]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.28-17.14.46:133][201]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.28-17.14.46:133][201]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 54 us)
[2022.11.28-17.14.46:133][201]LogWorldPartition: Display: GenerateStreaming took 150 us (total: 9 ms)
[2022.11.28-17.14.46:134][201]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-17.14.46:134][201]PIE: New page: PIE session: ThirdPersonMap (28 Nov 2022, 19:14:46)
[2022.11.28-17.14.46:134][201]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-17.14.46:137][201]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003471s)
[2022.11.28-17.14.46:137][201]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003499s)
[2022.11.28-17.14.46:137][201]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-17.14.46:138][201]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.28-17.14.46:138][201]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.28-17.14.46:138][201]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.28-17.14.46:138][201]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.28-17.14.46:139][201]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.28-17.14.46:139][201]LogWorldPartition: Display: WorldPartition initialize took 895 us (total: 1.24 sec)
[2022.11.28-17.14.46:139][201]LogPlayLevel: PIE: World Init took: (0.001833s)
[2022.11.28-17.14.46:194][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.11.28-17.14.46:195][201]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.11.28-17.14.46:195][201]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-17.14.46:195][201]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-17.14.46:195][201]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-17.14.46:195][201]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-17.14.46:195][201]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-17.14.46:195][201]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-17.14.46:195][201]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-17.14.46:195][201]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-17.14.46:196][201]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-17.14.46:196][201]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-17.14.46:196][201]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-17.14.46:198][201]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-17.14.46:289][201]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-17.14.46:289][201]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-17.14.46:289][201]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-17.14.46:289][201]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-17.14.46:291][201]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.11.28-17.14.46:291][201]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.11.28-17.14.46:293][201]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.11.28-17.14.46:293][201]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.11.28-17.14.46:293][201]LogInit: FAudioDevice initialized.
[2022.11.28-17.14.46:293][201]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2022.11.28-17.14.46:322][201]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.14.46:322][201]LogLoad: Game class is 'GM_BP_C'
[2022.11.28-17.14.46:324][201]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.11.28-18.14.46
[2022.11.28-17.14.46:325][201]LogWorld: Bringing up level for play took: 0.002182
[2022.11.28-17.14.46:327][201]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.11.28-17.14.46:328][201]LogWorldPartition: New Streaming Source: Player_Controller_C_0 -> Position: X=950.000 Y=1600.000 Z=130.000
[2022.11.28-17.14.46:328][201]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.14.46:328][201]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.14.46:328][201]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.14.46:329][201]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.28-17.14.46:329][201]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.11.28-17.14.46:329][201]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.28-17.14.46:329][201]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.14.46:331][201]PIE: Server logged in
[2022.11.28-17.14.46:332][201]PIE: Play in editor total start time 0.2 seconds.
[2022.11.28-17.14.46:447][201]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.28-17.14.47:348][249]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.11.28-17.14.47:348][249]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.28-17.14.48:879][341]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.14.48:879][341]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.14.52:796][576]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.14.52:796][576]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.14.54:796][696]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.14.54:796][696]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.14.56:979][827]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.14.56:979][827]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.14.59:692][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.14.59:692][985]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-17.14.59:693][985]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.28-17.14.59:698][985]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-17.14.59:698][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.14.59:698][985]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.28-17.14.59:701][985]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-17.14.59:707][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.14.59:762][985]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.28-17.14.59:764][985]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.28-17.14.59:774][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.11.28-17.14.59:808][986]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.11.28-17.15.35:738][111]BlueprintLog: New page: Compile Player
[2022.11.28-17.15.35:919][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.11.28-17.15.37:416][188]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.28-17.15.37:423][188]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
