Log file open, 12/20/22 00:02:56
[2022.12.19-23.05.29:174][  0]LogSlate: Took 0.033655 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.19-23.05.29:309][  0]LogSlate: Took 0.056972 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.19-23.05.29:369][  0]LogViewport: Scene viewport resized to 1412x942, mode Windowed.
[2022.12.19-23.05.31:998][  0]LogSlate: Took 0.088536 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.19-23.05.33:872][  0]LogStall: Startup...
[2022.12.19-23.05.33:874][  0]LogStall: Startup complete.
[2022.12.19-23.05.33:960][  0]LogLoad: (Engine Initialization) Total time: 180.90 seconds
[2022.12.19-23.05.33:960][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.19-23.05.34:082][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.12.19-23.05.34:099][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.19-23.05.34:297][  0]LogAssetRegistry: Asset discovery search completed in 111.9219 seconds
[2022.12.19-23.05.34:353][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.19-23.05.34:379][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.19-23.05.35:357][  1]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SkeletalMesh': BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2022.12.19-23.05.35:357][  1]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SphereCollision': BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2022.12.19-23.05.43:828][487]LogSlate: Took 0.021961 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.19-23.05.46:915][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.19-23.05.51:424][670]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainMenu.MainMenu
[2022.12.19-23.05.51:451][670]Cmd: MAP LOAD FILE="../../../../UE5_Projects/BrigadeGranade/Content/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.19-23.05.51:451][670]LightingResults: New page: Lighting Build
[2022.12.19-23.05.51:451][670]LoadErrors: New page: Loading map: MainMenu.umap
[2022.12.19-23.05.51:660][670]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.19-23.05.51:660][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-23.05.51:698][670]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.19-23.05.51:725][670]MapCheck: New page: Map Check
[2022.12.19-23.05.51:725][670]LightingResults: New page: Lighting Build
[2022.12.19-23.05.51:735][670]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-23.05.51:912][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.19-23.05.51:928][670]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.19-23.05.51:928][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-23.05.51:938][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.19-23.05.51:950][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.19-23.05.51:952][670]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2022.12.19-23.05.51:952][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-23.05.51:952][670]LogAIModule: Creating AISystem for world MainMenu
[2022.12.19-23.05.51:992][670]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.19-23.05.52:005][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.19-23.05.52:014][670]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.19-23.05.52:014][670]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.087ms to complete.
[2022.12.19-23.05.52:014][670]LogFileHelpers: Loading map 'MainMenu' took 0.563
[2022.12.19-23.05.54:655][786]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.19-23.05.54:667][786]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-23.05.54:681][786]PIE: New page: PIE session: MainMenu (20 Dec 2022, 01:05:54)
[2022.12.19-23.05.54:726][786]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.19-23.05.54:726][786]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.19-23.05.54:745][786]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2022.12.19-23.05.54:746][786]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000751s)
[2022.12.19-23.05.54:746][786]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.000796s)
[2022.12.19-23.05.54:746][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-23.05.54:747][786]LogAIModule: Creating AISystem for world MainMenu
[2022.12.19-23.05.54:747][786]LogPlayLevel: PIE: World Init took: (0.000719s)
[2022.12.19-23.05.54:756][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.19-23.05.54:757][786]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.19-23.05.54:757][786]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-23.05.54:757][786]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-23.05.54:757][786]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-23.05.54:757][786]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-23.05.54:757][786]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-23.05.54:757][786]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-23.05.54:757][786]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-23.05.54:757][786]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-23.05.54:757][786]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-23.05.54:757][786]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-23.05.54:757][786]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-23.05.54:759][786]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-23.05.54:811][786]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.19-23.05.54:811][786]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-23.05.54:811][786]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-23.05.54:811][786]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-23.05.54:812][786]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.19-23.05.54:812][786]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.19-23.05.54:814][786]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.19-23.05.54:814][786]LogInit: FAudioDevice initialized.
[2022.12.19-23.05.54:814][786]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.19-23.05.54:814][786]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenu'.
[2022.12.19-23.05.54:887][786]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-23.05.54:903][786]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.19-23.05.54:903][786]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2022.12.20-00.05.54
[2022.12.19-23.05.54:903][786]LogWorld: Bringing up level for play took: 0.000391
[2022.12.19-23.05.54:905][786]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.19-23.05.55:003][786]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.19-23.05.55:003][786]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.19-23.05.55:116][786]PIE: Server logged in
[2022.12.19-23.05.55:118][786]PIE: Play in editor total start time 0.456 seconds.
[2022.12.19-23.05.55:135][786]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.19-23.05.58:025][935]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.19-23.05.58:045][935]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.19-23.05.58:045][935]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2022.12.19-23.05.58:134][935]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.19-23.05.58:134][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-23.05.58:150][935]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-23.05.58:162][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.19-23.05.58:164][935]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\FirstPerson\Maps\FirstPersonMap.umap: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2022.12.19-23.05.58:164][935]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\FirstPerson\Maps\FirstPersonMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode'
[2022.12.19-23.05.58:169][935]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2022.12.19-23.05.58:169][935]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-23.05.58:169][935]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.19-23.05.58:170][935]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-23.05.58:170][935]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-23.05.58:170][935]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.19-23.05.58:225][935]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-23.05.58:225][935]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-23.05.58:225][935]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2022.12.19-23.05.58:233][935]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\5\8C\EAHCBN229IT8APJO305AH5.uasset: Failed to load '/Game/FirstPerson/Blueprints/BP_Pickup_Rifle': Can't find file.
[2022.12.19-23.05.58:233][935]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\5\8C\EAHCBN229IT8APJO305AH5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/FirstPerson/Blueprints/BP_Pickup_Rifle'
[2022.12.19-23.05.58:233][935]LogWorldPartition: Warning: Can't load actor guid `EE66F4454A4A9F99393F559AB739C05E` ('BP_Rifle_C_1') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5'
[2022.12.19-23.05.58:237][935]LogWorldPartition: Display: GenerateStreaming took 32 ms
[2022.12.19-23.05.58:238][935]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.19-23.05.58:238][935]LogWorldPartition: Display: WorldPartition initialize took 68 ms (total: 1.54 sec)
[2022.12.19-23.05.58:238][935]LogPlayLevel: PIE: World Init took: (0.069588s)
[2022.12.19-23.05.58:310][935]LogLoad: Game class is 'GM_BP_C'
[2022.12.19-23.05.58:313][935]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.20-00.05.58
[2022.12.19-23.05.58:347][935]LogWorld: Bringing up level for play took: 0.037064
[2022.12.19-23.05.58:352][935]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.19-23.05.58:352][935]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.19-23.05.58:352][935]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.19-23.05.58:353][935]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=900.000 Y=850.000 Z=112.013
[2022.12.19-23.05.58:353][935]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_1 -> Position: X=910.000 Y=1600.000 Z=112.013
[2022.12.19-23.05.58:663][935]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.12.19-23.05.58:663][935]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.19-23.05.58:666][935]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.19-23.05.58:666][935]LogLoad: Took 0.621099 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2022.12.19-23.05.58:772][936]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SkeletalMesh': BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2022.12.19-23.05.58:772][936]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SphereCollision': BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2022.12.19-23.06.27:129][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-23.06.27:129][145]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-23.06.27:154][145]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.19-23.06.27:158][145]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.19-23.06.27:159][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-23.06.27:159][145]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.19-23.06.27:161][145]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-23.06.27:163][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-23.06.27:173][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.19-23.06.27:204][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.19-23.06.27:211][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.19-23.06.27:235][146]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.19-23.06.34:813][965]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GM_BP.GM_BP
[2022.12.19-23.06.34:888][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-23.06.36:818][965]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.19-23.06.46:859][965]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [9810ms] waiting for h/w. InstanceID=1
[2022.12.19-23.06.46:859][965]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049945s
[2022.12.19-23.06.48:497][965]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000069s (1.686200s overbudget)
[2022.12.19-23.06.48:535][965]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=11904
[2022.12.19-23.06.49:536][965]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (1).
[2022.12.19-23.06.50:536][965]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (2).
[2022.12.19-23.06.50:539][965]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{b867066a-b04b-449a-a4fb-d749b22e557f}, Name=LG ULTRAWIDE (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=39.98
[2022.12.19-23.06.50:539][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.19-23.06.50:541][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.19-23.06.50:658][965]LogSlate: Took 0.099773 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.19-23.06.51:186][966]LogSlate: Took 0.016151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.19-23.08.57:964][422]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.19-23.08.57:964][422]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.19-23.08.57:965][422]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.19-23.10.21:444][206]BlueprintLog: New page: Compile GM_BP
[2022.12.19-23.10.21:800][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.19-23.10.28:262][582]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GM_MainMenu.GM_MainMenu
